__STACK__.__STACK__	0
MP1_DM0	16
MP2_DM0	20
MP1_DM1	24
MP2_DM1	28
BufferAlgSigma3005.output	32
BufferAlgSigma3004.output	33
BufferAlgSigma3002.output	34
BufferAlgSigma3001.output	35
SignalDetectAlgS3004.Accumulated_value	36
SignalDetectAlgS3004.time_constant	37
SignalDetectAlgS3004.counterdown	38
SignalDetectAlgS3004.threshold	39
SignalDetectAlgS3003.Accumulated_value	40
SignalDetectAlgS3003.time_constant	41
SignalDetectAlgS3003.counterdown	42
SignalDetectAlgS3003.threshold	43
SignalDetectAlgS3001.Accumulated_value	44
SignalDetectAlgS3001.time_constant	45
SignalDetectAlgS3001.counterdown	46
SignalDetectAlgS3001.threshold	47
SignalDetectAlgS3002.Accumulated_value	48
SignalDetectAlgS3002.time_constant	49
SignalDetectAlgS3002.counterdown	50
SignalDetectAlgS3002.threshold	51
ZeroCompareAlgSigma3004.output	52
ZeroCompareAlgSigma3003.output	53
ZeroCompareAlgSigma3002.output	54
ZeroCompareAlgSigma3006.output	55
BitShiftADAU145XAlg2.shift_bits	56
BitShiftADAU145XAlg3.shift_bits	57
BitShiftADAU145XAlg4.shift_bits	58
LUTGrowAlg300NoLPConfigFormat1.table	59
DCinputmux_stereoHW_AlgSigma3001.slew_mode	75
ZeroCompareAlgSigma3001.output	76
General2ndOrderDPSigma300Alg5.B2_1	77
General2ndOrderDPSigma300Alg5.B1_1	78
General2ndOrderDPSigma300Alg5.B0_1	79
General2ndOrderDPSigma300Alg5.A2_1	80
General2ndOrderDPSigma300Alg5.A1_1	81
General2ndOrderDPSigma300Alg6.B2_1	82
General2ndOrderDPSigma300Alg6.B1_1	83
General2ndOrderDPSigma300Alg6.B0_1	84
General2ndOrderDPSigma300Alg6.A2_1	85
General2ndOrderDPSigma300Alg6.A1_1	86
stereomuxSigma300ns3.inputs	87
stereomuxSigma300ns1.inputs	95
CrossoverFilter2WayAlgDPS3001.B2_0	103
CrossoverFilter2WayAlgDPS3001.B1_0	104
CrossoverFilter2WayAlgDPS3001.B0_0	105
CrossoverFilter2WayAlgDPS3001.A2_0	106
CrossoverFilter2WayAlgDPS3001.A1_0	107
CrossoverFilter2WayAlgDPS3001.B2_1	108
CrossoverFilter2WayAlgDPS3001.B1_1	109
CrossoverFilter2WayAlgDPS3001.B0_1	110
CrossoverFilter2WayAlgDPS3001.A2_1	111
CrossoverFilter2WayAlgDPS3001.A1_1	112
CrossoverFilter2WayAlgDPS3002.B2_0	113
CrossoverFilter2WayAlgDPS3002.B1_0	114
CrossoverFilter2WayAlgDPS3002.B0_0	115
CrossoverFilter2WayAlgDPS3002.A2_0	116
CrossoverFilter2WayAlgDPS3002.A1_0	117
CrossoverFilter2WayAlgDPS3002.B2_1	118
CrossoverFilter2WayAlgDPS3002.B1_1	119
CrossoverFilter2WayAlgDPS3002.B0_1	120
